Executando auditoria...

================================================================================
AUDITORIA 3 — ANTIGRAVITY STATE / ÍNDICES
================================================================================

SOMENTE LEITURA — NENHUM ARQUIVO FOI ALTERADO.

================================================================================
1. STATE.VSCDB
================================================================================
Arquivo: C:\Users\usuario\AppData\Roaming\Antigravity IDE\User\globalStorage\state.vscdb
Existe: True
Tamanho: 397312
SHA256: 1d38295e6048992c900aede90919191fba2e54c85fc548af7dadf038a3795ee2

Tabelas:
  - ItemTable

Chaves relevantes:
  antigravity.agentViewContainerId.state.hidden [str, 54 bytes]
      sha256=33b9db339e35380a892c680838df2663a069f4e8c0229a82f756a568752796b7

TRAJECTORY: 27506737-900f-4796-a1f1-6c97a8237595
  [CURRENT] 27506737-900f-4796-a1f1-6c97a8237595.db
      cascade=27506737-900f-4796-a1f1-6c97a8237595
      steps=2
      size=57344
      sha256=5d9857ba607a22be8ee93f63352b52dfd86a6b17c531d23dd5f8e4fbb10e56eb

TRAJECTORY: 2a2e3ca7-82e4-4b96-a616-601fe58357d9
  [CURRENT] 2a2e3ca7-82e4-4b96-a616-601fe58357d9.db
      cascade=2a2e3ca7-82e4-4b96-a616-601fe58357d9
      steps=0
      size=49152
      sha256=ace7385b31735a7d8bdd33c621d2bc47062e2952f95f75a8b8b01b4775765a68

TRAJECTORY: 2d4f4c42-57c2-428f-a588-6b29019bdbf2
  [CURRENT] 2d4f4c42-57c2-428f-a588-6b29019bdbf2.db
      cascade=2d4f4c42-57c2-428f-a588-6b29019bdbf2
      steps=142
      size=110592
      sha256=eb7f9eb71dc261e7a570d5478210b4137f865c626d162394871bcc50844c9a29

TRAJECTORY: 2e10dc40-a61b-4742-980f-2b1af8cfaee2
  [CURRENT] e3af8518-2344-4d36-b1c4-583d64645d4c.db
      cascade=e3af8518-2344-4d36-b1c4-583d64645d4c
      steps=34
      size=786432
      sha256=7fea4e7319d2834510f632a3218784e5749d1b6f82648cc46b63822f3a5da5d7
  [MIGRADAS] e3af8518-2344-4d36-b1c4-583d64645d4c.db
      cascade=e3af8518-2344-4d36-b1c4-583d64645d4c
      steps=34
      size=786432
      sha256=4aaaf8b920b7580644a8e50a897a2f327223f3d44cf3d6a4893ac6b43947b14d

TRAJECTORY: 3577ee12-97d6-4b12-90aa-c2f402efff4a
  [CURRENT] 3577ee12-97d6-4b12-90aa-c2f402efff4a.db
      cascade=3577ee12-97d6-4b12-90aa-c2f402efff4a
      steps=0
      size=57344
      sha256=7b484369041c916e08c6f39a2ef21f16fd2b60421392b8ba685c0af98b739355

TRAJECTORY: 38d8df64-263c-408f-9ed2-4b596cd8b17a
  [CURRENT] 38d8df64-263c-408f-9ed2-4b596cd8b17a.db
      cascade=38d8df64-263c-408f-9ed2-4b596cd8b17a
      steps=0
      size=57344
      sha256=c48a9944231c86e4914d44c151be69874de19defec834831886889b1c7e4e4f1

TRAJECTORY: 394adb27-76ce-4e0a-856f-9731ccebfaa9
  [CURRENT] 394adb27-76ce-4e0a-856f-9731ccebfaa9.db
      cascade=394adb27-76ce-4e0a-856f-9731ccebfaa9
      steps=196
      size=94208
      sha256=3164e6cef125275dd3e30b1b2794db05fdab83b134921668a46396c494aa881f

TRAJECTORY: 3e46c188-4dfe-42ac-9fb1-581f67d3d11c
  [CURRENT] 3e46c188-4dfe-42ac-9fb1-581f67d3d11c.db
      cascade=3e46c188-4dfe-42ac-9fb1-581f67d3d11c
      steps=0
      size=57344
      sha256=4869fc98f3a416ec950613061acb89b4062450a99a681eb1a03cc126310dd5cb

TRAJECTORY: 4101889e-ac77-4410-91f4-aaaca54f639d
  [CURRENT] 4101889e-ac77-4410-91f4-aaaca54f639d.db
      cascade=4101889e-ac77-4410-91f4-aaaca54f639d
      steps=144
      size=135168
      sha256=57401632dee58b91f6ff33c3de774c71fe9215e031e8cef292e491ee61449ac7

TRAJECTORY: 44113961-752f-4c18-b987-bbc330c37343
  [CURRENT] 44113961-752f-4c18-b987-bbc330c37343.db
      cascade=44113961-752f-4c18-b987-bbc330c37343
      steps=1189
      size=126976
      sha256=78dbf07a31c515d6cf3bd0af56f07f10b0889d89614e1f0773422aae42b09d0d

TRAJECTORY: 46e272c1-40b6-49a2-b44f-94e10dfebf17
  [CURRENT] 46e272c1-40b6-49a2-b44f-94e10dfebf17.db
      cascade=46e272c1-40b6-49a2-b44f-94e10dfebf17
      steps=455
      size=217088
      sha256=ecc3b62a5e53d86485264b6c7550169677c0abfe165e8e2a10675e2ec03e9f75

TRAJECTORY: 52eeb9ec-7991-4171-83e3-aec946fa93bd
  [CURRENT] 52eeb9ec-7991-4171-83e3-aec946fa93bd.db
      cascade=52eeb9ec-7991-4171-83e3-aec946fa93bd
      steps=0
      size=57344
      sha256=edec321a22d4f787cae71249aa11c243d881865cbe0a7664a8a92eff1826462e

TRAJECTORY: 652a9623-4bbc-46c2-8aca-d811c3b7d6eb
  [MIGRADAS] 1635d2ad-43f1-4300-88d2-4d34122b7cfc.db
      cascade=1635d2ad-43f1-4300-88d2-4d34122b7cfc
      steps=522
      size=6086656
      sha256=e9b7376408006f6b2f6b78c34e54ef2dd169436819c4c61a160cad199c888f42

TRAJECTORY: 66ad5a3d-1543-4fac-b8e1-32d99160caf8
  [CURRENT] 66ad5a3d-1543-4fac-b8e1-32d99160caf8.db
      cascade=66ad5a3d-1543-4fac-b8e1-32d99160caf8
      steps=19
      size=57344
      sha256=8217b614af8777eb4483e5df96d7b5e578b7033425426976cb035543d5b9473c

TRAJECTORY: 6c27f2bf-2aac-478e-82ea-30b63e00aeeb
  [CURRENT] 6c27f2bf-2aac-478e-82ea-30b63e00aeeb.db
      cascade=6c27f2bf-2aac-478e-82ea-30b63e00aeeb
      steps=0
      size=57344
      sha256=5edac364e26e673593ac0f894bbf57aebf8f772430df957f1d42c521f01b8210

TRAJECTORY: 7279a8f3-a49f-45a9-8914-52cbf2f7f0bd
  [CURRENT] 689c0159-68b4-4388-8ad5-fafacb873321.db
      cascade=689c0159-68b4-4388-8ad5-fafacb873321
      steps=128
      size=1175552
      sha256=107b97c9add86510aea1ef103b59a7419d776ba82137662900075dba0fe1fcea
  [MIGRADAS] 689c0159-68b4-4388-8ad5-fafacb873321.db
      cascade=689c0159-68b4-4388-8ad5-fafacb873321
      steps=128
      size=1175552
      sha256=dd5916280a40aee00599dcf7f10dbff5c55968ce568b4d2c440f52a0b5dc6a44

TRAJECTORY: 75209559-1dee-4a32-8031-d80097b97bf6
  [CURRENT] 75209559-1dee-4a32-8031-d80097b97bf6.db
      cascade=75209559-1dee-4a32-8031-d80097b97bf6
      steps=46
      size=69632
      sha256=074da3abe7ba9c004ef8ca07a34a9ca0c734e2105358b0fc350514811789cc6f

TRAJECTORY: 78416862-e2a3-484d-96ce-aeb7709eb6d0
  [CURRENT] 33cc6c37-7243-4173-ad70-20bcf473dcf1.db
      cascade=33cc6c37-7243-4173-ad70-20bcf473dcf1
      steps=2
      size=294912
      sha256=5254ea3fa6aabc8d8cd5907ba7d90c8cc9da010868f4ee9a68f88869a7387ca9
  [MIGRADAS] 33cc6c37-7243-4173-ad70-20bcf473dcf1.db
      cascade=33cc6c37-7243-4173-ad70-20bcf473dcf1
      steps=2
      size=294912
      sha256=1f645af65a1861ff4f2bb513b61868d758334ed4363f5bbf0dcf4b90470fbab7

TRAJECTORY: 7a39ff7f-11b9-44de-960d-3de171d93313
  [CURRENT] 7a39ff7f-11b9-44de-960d-3de171d93313.db
      cascade=7a39ff7f-11b9-44de-960d-3de171d93313
      steps=0
      size=57344
      sha256=3b47d144b98b3c91f4a3b140c60e6453698dfdb67952df833a8de02872f51cc9

TRAJECTORY: 7c80c4a7-bc0a-4a3a-933d-1891dded16d8
  [CURRENT] 7c80c4a7-bc0a-4a3a-933d-1891dded16d8.db
      cascade=7c80c4a7-bc0a-4a3a-933d-1891dded16d8
      steps=0
      size=57344
      sha256=241e4a9f75ccb17e34c1b4ecbca826868b4d7041a7a002d871332ce19e6fef74

TRAJECTORY: 7f2ca77a-e1d3-4059-a130-fd1440c50f7a
  [CURRENT] 293a0f5a-1e48-4990-bea8-e0cfa2a3b076.db
      cascade=293a0f5a-1e48-4990-bea8-e0cfa2a3b076
      steps=75
      size=1064960
      sha256=8aba617810fb435742ed0abe4a8cb47899287181cc1412c22d1d8311c5716d21
  [MIGRADAS] 293a0f5a-1e48-4990-bea8-e0cfa2a3b076.db
      cascade=293a0f5a-1e48-4990-bea8-e0cfa2a3b076
      steps=75
      size=1064960
      sha256=d3835461a31b463c1d9e7f894997b4939ac3a91ca2900766b0b4874c556ca2cc

TRAJECTORY: 8421071a-355e-486a-ad36-74e81aff8104
  [CURRENT] 8421071a-355e-486a-ad36-74e81aff8104.db
      cascade=8421071a-355e-486a-ad36-74e81aff8104
      steps=483
      size=196608
      sha256=122bef6692016077f9f03e87cd0a0a21b65749bf972f8e14207fe13a9faafd6c

TRAJECTORY: 8eee2561-bb4f-4794-936e-49e1d246a298
  [CURRENT] 8eee2561-bb4f-4794-936e-49e1d246a298.db
      cascade=8eee2561-bb4f-4794-936e-49e1d246a298
      steps=116
      size=61440
      sha256=a3d44203cc5f8991c7b9b497b68896d348730870c0f495a13f12aa941892a7fd

TRAJECTORY: 8f9fdd77-caf6-486e-8b3b-281d0bddb00c
  [CURRENT] 8f9fdd77-caf6-486e-8b3b-281d0bddb00c.db
      cascade=8f9fdd77-caf6-486e-8b3b-281d0bddb00c
      steps=16
      size=57344
      sha256=0291287ca4adb563b0d8e971ba08cf860dd21e47c97c3c9d0bc8afcf264505d5

TRAJECTORY: 911306bc-5d91-4452-8665-cc78dd598dae
  [CURRENT] 911306bc-5d91-4452-8665-cc78dd598dae.db
      cascade=911306bc-5d91-4452-8665-cc78dd598dae
      steps=340
      size=266240
      sha256=a8e0977c2c5524a8b8a2bd3ec897aada9f5e08b42fbc474c9f15a2ac9c18be93

TRAJECTORY: 95c60e1c-c32b-4cbe-8015-e0525b26cea6
  [CURRENT] 95c60e1c-c32b-4cbe-8015-e0525b26cea6.db
      cascade=95c60e1c-c32b-4cbe-8015-e0525b26cea6
      steps=778
      size=675840
      sha256=3fcaf3cf9db056c326397d21dea38304efee609d9915f775637ad9a4a9b2f4a4

TRAJECTORY: 9a49858f-ce5f-4345-9f2b-40e41850e987
  [CURRENT] 9a49858f-ce5f-4345-9f2b-40e41850e987.db
      cascade=9a49858f-ce5f-4345-9f2b-40e41850e987
      steps=0
      size=57344
      sha256=7df47c4fab992df1994a21dc3c6b3311179a68a7aa3c78d3b1677b48e2a94c37

TRAJECTORY: 9ab11487-0a5c-40ec-849e-d6a49f7594af
  [CURRENT] 9ab11487-0a5c-40ec-849e-d6a49f7594af.db
      cascade=9ab11487-0a5c-40ec-849e-d6a49f7594af
      steps=112
      size=102400
      sha256=16d1c5273095d32ef73359c18ed9fedb0ec27ce82d824c22db7ba0a85fff267c

TRAJECTORY: 9cd7f3e7-1ef6-40c4-9967-a387059dde1a
  [CURRENT] 9cd7f3e7-1ef6-40c4-9967-a387059dde1a.db
      cascade=9cd7f3e7-1ef6-40c4-9967-a387059dde1a
      steps=116
      size=102400
      sha256=5a2d6c510835f02466a375296163db6cc74feb3269cece421bfcc1d981178390

TRAJECTORY: 9eba16f3-be86-44e4-aed0-d2b08dafe1d6
  [CURRENT] 9eba16f3-be86-44e4-aed0-d2b08dafe1d6.db
      cascade=9eba16f3-be86-44e4-aed0-d2b08dafe1d6
      steps=0
      size=57344
      sha256=d5b5510cbe0f58b807559a0ecfcb10f60f98cee4f7ef260b811cfd6fbfbef362

TRAJECTORY: a2b4fead-a3d2-47ae-bb60-03e685371f62
  [CURRENT] a2b4fead-a3d2-47ae-bb60-03e685371f62.db
      cascade=a2b4fead-a3d2-47ae-bb60-03e685371f62
      steps=149
      size=110592
      sha256=9d10acfd53a9e583fe8fdffcecde8f948c37f960217569cb0e74ec7a60048adf

TRAJECTORY: a5afce61-7753-4822-a844-71e17ad2c8af
  [CURRENT] a5afce61-7753-4822-a844-71e17ad2c8af.db
      cascade=a5afce61-7753-4822-a844-71e17ad2c8af
      steps=0
      size=57344
      sha256=fe94efea685d703689e73c6b43d047ea9ee79eeccb378ccc0cc9eab2dd671073

TRAJECTORY: aab1ca54-3c8d-484d-a0c5-1d3354b51f9d
  [CURRENT] aab1ca54-3c8d-484d-a0c5-1d3354b51f9d.db
      cascade=aab1ca54-3c8d-484d-a0c5-1d3354b51f9d
      steps=817
      size=376832
      sha256=429307d69baa2f9220d3d049e67e18c6df615a44dceeb7e6c2934b1a4d51231f

TRAJECTORY: ae88c814-5973-45da-980e-a966ff9c0061
  [CURRENT] ae88c814-5973-45da-980e-a966ff9c0061.db
      cascade=ae88c814-5973-45da-980e-a966ff9c0061
      steps=226
      size=176128
      sha256=6b1a081cdfe70d5a0774fcfb4b4f0f03e8ef4eee068533f4b79b5ad5dbbff9c3

TRAJECTORY: b36720da-2a28-4cf3-a625-232c3e23c150
  [CURRENT] b36720da-2a28-4cf3-a625-232c3e23c150.db
      cascade=b36720da-2a28-4cf3-a625-232c3e23c150
      steps=109
      size=69632
      sha256=3fdf4db67d0a0c6d46929964ce904614bafc628d4d3898a2826827dfd9a8b921

TRAJECTORY: b6ada397-8c60-4234-857f-b3faec45ba38
  [CURRENT] b6ada397-8c60-4234-857f-b3faec45ba38.db
      cascade=b6ada397-8c60-4234-857f-b3faec45ba38
      steps=0
      size=57344
      sha256=114b6be279b1db9c01b5479f3b485dfbe044befff98fb8de71d7ccc119ea1dc9

TRAJECTORY: ba8e22fb-b3dc-4aaf-9c5f-528ee3df7ecc
  [CURRENT] ba8e22fb-b3dc-4aaf-9c5f-528ee3df7ecc.db
      cascade=ba8e22fb-b3dc-4aaf-9c5f-528ee3df7ecc
      steps=546
      size=323584
      sha256=9d3351f8c73ffe705a418d86a98331ac056b5a04c57528fa599105158ae4317a

TRAJECTORY: bcf392b0-9e68-486f-8d90-f729ad9e55d1
  [CURRENT] bcf392b0-9e68-486f-8d90-f729ad9e55d1.db
      cascade=bcf392b0-9e68-486f-8d90-f729ad9e55d1
      steps=456
      size=167936
      sha256=49926f6b0382d87d951037271f8282776cd712b0de75dd631e3edc48fe88fc08

TRAJECTORY: c125fdc1-519f-4bab-a2cf-46f6837deb27
  [CURRENT] c125fdc1-519f-4bab-a2cf-46f6837deb27.db
      cascade=c125fdc1-519f-4bab-a2cf-46f6837deb27
      steps=0
      size=57344
      sha256=2cbc9a90c52479156ed1ede5c37245045139987ced2a40fc9448df6bcf74e279

TRAJECTORY: c697a44d-a88d-47d2-80ea-7326d1dcdff3
  [CURRENT] 2992f223-6aed-48b3-8b83-ff6e535a1dce.db
      cascade=2992f223-6aed-48b3-8b83-ff6e535a1dce
      steps=40
      size=5791744
      sha256=eb4cecc9af70b451d10c5627771084e0e5efb5300b74790604761a63413040ec
  [MIGRADAS] 2992f223-6aed-48b3-8b83-ff6e535a1dce.db
      cascade=2992f223-6aed-48b3-8b83-ff6e535a1dce
      steps=40
      size=5791744
      sha256=0690778b5d09cde2bd19e40be3629ad60c1623012821b74651ad656f933f0871
  [BACKUP] 2992f223-6aed-48b3-8b83-ff6e535a1dce.db
      cascade=2992f223-6aed-48b3-8b83-ff6e535a1dce
      steps=40
      size=5791744
      sha256=742fa594e0357564f2598cb62d7ca6f365eead9775ed91b7616929d05c803ee5

TRAJECTORY: c8203d6f-b7ed-4f3a-bad3-2a435d4c36a0
  [CURRENT] c8203d6f-b7ed-4f3a-bad3-2a435d4c36a0.db
      cascade=c8203d6f-b7ed-4f3a-bad3-2a435d4c36a0
      steps=0
      size=57344
      sha256=d1fc52e8657626466c9f6c10d63439a3f89813711bdb58156ccf3fb2d3679787

TRAJECTORY: c97edbd6-4d0d-4353-b7ba-9266cc49c879
  [CURRENT] c97edbd6-4d0d-4353-b7ba-9266cc49c879.db
      cascade=c97edbd6-4d0d-4353-b7ba-9266cc49c879
      steps=1116
      size=307200
      sha256=5cc08c7ad6b3dbda7a29ea876b0747588dbf6c7e261793a937e9c5faaa47872c

TRAJECTORY: c9fa6fa4-c7c9-4b42-9f81-07de5ebbafae
  [CURRENT] 0dfd08dc-a251-4160-921d-7098d860f818.db
      cascade=0dfd08dc-a251-4160-921d-7098d860f818
      steps=474
      size=6397952
      sha256=ed01df3def84e84cb9ae18ff286f5e22c4f45a249bc44b970bc20874e15066f3
  [MIGRADAS] 0dfd08dc-a251-4160-921d-7098d860f818.db
      cascade=0dfd08dc-a251-4160-921d-7098d860f818
      steps=474
      size=6397952
      sha256=231b169cec0320fea78b680d7cd762475cd55a9f7c56b849896ceb3edae2ea12
  [BACKUP] 0dfd08dc-a251-4160-921d-7098d860f818.db
      cascade=0dfd08dc-a251-4160-921d-7098d860f818
      steps=474
      size=6397952
      sha256=06daee8bd56eb22df3fa29650b264eab00d88d5f60b80df6b20e80461587a0b5

TRAJECTORY: cb3834a9-7acd-44a9-95eb-cdcb799fa8dc
  [CURRENT] cb3834a9-7acd-44a9-95eb-cdcb799fa8dc.db
      cascade=cb3834a9-7acd-44a9-95eb-cdcb799fa8dc
      steps=61
      size=77824
      sha256=7de3510c870520d72ec03a90a1bfc95e54b8cbb727635d85466ab598f6fed34c

TRAJECTORY: ce3b2cfe-5e90-482c-880b-a17b9af5b89f
  [CURRENT] ce3b2cfe-5e90-482c-880b-a17b9af5b89f.db
      cascade=ce3b2cfe-5e90-482c-880b-a17b9af5b89f
      steps=0
      size=57344
      sha256=eddbd573166855584a9e12ed3537a40e5d0c64c8594bfcb418e36f33b0999178

TRAJECTORY: d680c2d4-3130-4fa5-a204-0baac37a0826
  [CURRENT] 1635d2ad-43f1-4300-88d2-4d34122b7cfc.db
      cascade=1635d2ad-43f1-4300-88d2-4d34122b7cfc
      steps=782
      size=8720384
      sha256=63f2143f898d5ed411222f5de6306863982275cada960fd5e9325d6706fa3c9c

TRAJECTORY: db04872d-1616-4b9c-b045-805006a768b1
  [CURRENT] db04872d-1616-4b9c-b045-805006a768b1.db
      cascade=db04872d-1616-4b9c-b045-805006a768b1
      steps=519
      size=233472
      sha256=327fed18f5c4b1e5be8193a4b66acb25bd4f9a3a186add2c64b8893b975b214e

TRAJECTORY: db4bb1ed-8e13-4895-a92d-cae0b39180c2
  [CURRENT] db4bb1ed-8e13-4895-a92d-cae0b39180c2.db
      cascade=db4bb1ed-8e13-4895-a92d-cae0b39180c2
      steps=0
      size=57344
      sha256=afc97b3f5a23312c0d72e2b00fe86e6be85ad67f14fc3273540d5552956859dc

TRAJECTORY: dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6
  [CURRENT] dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6.db
      cascade=dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6
      steps=0
      size=57344
      sha256=84c0289c60e5a48481690d94ffd2245a0f6cfbf10f423a22e7b1f6fd05ee9674

TRAJECTORY: dcc1ef42-2801-4c06-924b-03e57600601a
  [CURRENT] dcc1ef42-2801-4c06-924b-03e57600601a.db
      cascade=dcc1ef42-2801-4c06-924b-03e57600601a
      steps=60
      size=77824
      sha256=41d2080ff6c3af82f85602e977e0373d05b87d72e5cf84ead068f987e465cd4a

TRAJECTORY: ddb820be-120e-4f6d-8666-a72ad9077981
  [CURRENT] ddb820be-120e-4f6d-8666-a72ad9077981.db
      cascade=ddb820be-120e-4f6d-8666-a72ad9077981
      steps=0
      size=57344
      sha256=4e3044ac8931da5f62522e6ded1a1e37014af81f2a2b2d24bd7bad7495c9223f

TRAJECTORY: e14b8548-ca4a-41a1-9efc-bd7ea6e2f436
  [CURRENT] e14b8548-ca4a-41a1-9efc-bd7ea6e2f436.db
      cascade=e14b8548-ca4a-41a1-9efc-bd7ea6e2f436
      steps=208
      size=118784
      sha256=b35e1a2983f934f39a8b11e06739885eaf24aab5cae0ac7be2fba49559cb062e

TRAJECTORY: e78faea2-ce98-4ac0-aab8-0fa314c27acd
  [CURRENT] e78faea2-ce98-4ac0-aab8-0fa314c27acd.db
      cascade=e78faea2-ce98-4ac0-aab8-0fa314c27acd
      steps=106
      size=102400
      sha256=563b95c54c454d59b1642a7e8366a2532f83fe37f96d757bab6a50af747dd216

TRAJECTORY: e892189f-e664-4ba7-a7a2-3f13a5e0b723
  [CURRENT] e892189f-e664-4ba7-a7a2-3f13a5e0b723.db
      cascade=e892189f-e664-4ba7-a7a2-3f13a5e0b723
      steps=242
      size=69632
      sha256=b9e3a3f6b733381b6f7c9d77a754099c927d1309c318fff786059e7c28371941

TRAJECTORY: ea8cfb53-2578-4582-8799-6f95a63216a2
  [CURRENT] ea8cfb53-2578-4582-8799-6f95a63216a2.db
      cascade=ea8cfb53-2578-4582-8799-6f95a63216a2
      steps=0
      size=57344
      sha256=41d102191d1c540461e7ae5adf2db5b635a94908156c5458db6ba16d76396534

TRAJECTORY: ebadd804-1572-4a8c-9ef2-714b2ae0d68d
  [CURRENT] ebadd804-1572-4a8c-9ef2-714b2ae0d68d.db
      cascade=ebadd804-1572-4a8c-9ef2-714b2ae0d68d
      steps=0
      size=57344
      sha256=984e56be4e10c44b3a8d8aadb98d99852bbfd885150356765873ae07efaead53

TRAJECTORY: ebe340cd-cc27-41f9-8559-fbef88b255c3
  [CURRENT] ebe340cd-cc27-41f9-8559-fbef88b255c3.db
      cascade=ebe340cd-cc27-41f9-8559-fbef88b255c3
      steps=0
      size=57344
      sha256=43e3a67853776d4083180119296027e7520eaae6c9d44a3f69c47c7432ca427f

TRAJECTORY: efd2084c-d89b-4099-85f7-d98b4a941d37
  [CURRENT] efd2084c-d89b-4099-85f7-d98b4a941d37.db
      cascade=efd2084c-d89b-4099-85f7-d98b4a941d37
      steps=0
      size=57344
      sha256=a1dbc0bc6fcfcce7c8e555f4ab711fa3c41449f94e90050c69b7d1e111395b73

TRAJECTORY: f07d81c0-a6f6-4fdc-ab18-fe9827df09a7
  [CURRENT] f07d81c0-a6f6-4fdc-ab18-fe9827df09a7.db
      cascade=f07d81c0-a6f6-4fdc-ab18-fe9827df09a7
      steps=1442
      size=249856
      sha256=ad6565ee0f4a105083651141c3a5b4398be5a496982b67d038d4025f8a38fee0

TRAJECTORY: f2a16c04-f7a2-40b5-acb4-12b517bd470b
  [CURRENT] 7f1ac345-6c2e-4bea-99df-40c56fbc7f47.db
      cascade=7f1ac345-6c2e-4bea-99df-40c56fbc7f47
      steps=623
      size=5263360
      sha256=bc81ffc424486bc468e4e53cfe4f50f4c18c172f2738491f05e65dfd30709e41

TRAJECTORY: f2f5fa1a-3d5f-4410-9473-6dffd0853d5a
  [CURRENT] f2f5fa1a-3d5f-4410-9473-6dffd0853d5a.db
      cascade=f2f5fa1a-3d5f-4410-9473-6dffd0853d5a
      steps=470
      size=233472
      sha256=aa766da2aab94815a845bc6164c04fc229367f772ff11e31e54aebec7f6bf00d

TRAJECTORY: f420524e-5296-4d94-9e50-a16c145ab0a5
  [CURRENT] f420524e-5296-4d94-9e50-a16c145ab0a5.db
      cascade=f420524e-5296-4d94-9e50-a16c145ab0a5
      steps=397
      size=217088
      sha256=c06d68fb2e93c9774d58c05278e2c2197b2160d2b9a0bef746f69d05655ad0cc

TRAJECTORY: f7ebf566-fe91-4f0c-9d1e-3d25c3a75efa
  [CURRENT] f7ebf566-fe91-4f0c-9d1e-3d25c3a75efa.db
      cascade=f7ebf566-fe91-4f0c-9d1e-3d25c3a75efa
      steps=376
      size=167936
      sha256=73f623f1e27f1904e23712f3dbb82a2fcc42c47343e5445c13efe75daf988001

TRAJECTORY: f8c0c8ae-c29a-4544-876f-ba39a2f8c6ca
  [CURRENT] f8c0c8ae-c29a-4544-876f-ba39a2f8c6ca.db
      cascade=f8c0c8ae-c29a-4544-876f-ba39a2f8c6ca
      steps=1037
      size=651264
      sha256=0fe8f38888db8cb357eb397176b091371f6fba4a3029cae4bc50b34f30089ab5

TRAJECTORY: fa090ae4-be73-4c36-ba42-512a729847eb
  [CURRENT] fa090ae4-be73-4c36-ba42-512a729847eb.db
      cascade=fa090ae4-be73-4c36-ba42-512a729847eb
      steps=169
      size=135168
      sha256=9213882daaf06cda2abb02e9651508da20afb7c0093c7722d7623d3e5521a717

TRAJECTORY: fd457f42-c2e1-481f-af7d-69a3164102eb
  [CURRENT] fd457f42-c2e1-481f-af7d-69a3164102eb.db
      cascade=fd457f42-c2e1-481f-af7d-69a3164102eb
      steps=918
      size=233472
      sha256=8e18021529ce6652760ab29b1303324389faaf02cd081c8193e5083b9d1127b7

--------------------------------------------------------------------------------
TRAJECTORIES NO STATE MAS SEM DB
--------------------------------------------------------------------------------
  08294426-f727-4f9e-822c-6d3a0807090b

================================================================================
7. TRAJECTORIES REPETIDAS ENTRE CAMADAS
================================================================================

TRAJECTORY: 2e10dc40-a61b-4742-980f-2b1af8cfaee2
Fontes: CURRENT, MIGRADAS
  [CURRENT] e3af8518-2344-4d36-b1c4-583d64645d4c.db steps=34 size=786432
  [MIGRADAS] e3af8518-2344-4d36-b1c4-583d64645d4c.db steps=34 size=786432

TRAJECTORY: 7279a8f3-a49f-45a9-8914-52cbf2f7f0bd
Fontes: CURRENT, MIGRADAS
  [CURRENT] 689c0159-68b4-4388-8ad5-fafacb873321.db steps=128 size=1175552
  [MIGRADAS] 689c0159-68b4-4388-8ad5-fafacb873321.db steps=128 size=1175552

TRAJECTORY: 78416862-e2a3-484d-96ce-aeb7709eb6d0
Fontes: CURRENT, MIGRADAS
  [CURRENT] 33cc6c37-7243-4173-ad70-20bcf473dcf1.db steps=2 size=294912
  [MIGRADAS] 33cc6c37-7243-4173-ad70-20bcf473dcf1.db steps=2 size=294912

TRAJECTORY: 7f2ca77a-e1d3-4059-a130-fd1440c50f7a
Fontes: CURRENT, MIGRADAS
  [CURRENT] 293a0f5a-1e48-4990-bea8-e0cfa2a3b076.db steps=75 size=1064960
  [MIGRADAS] 293a0f5a-1e48-4990-bea8-e0cfa2a3b076.db steps=75 size=1064960

TRAJECTORY: c697a44d-a88d-47d2-80ea-7326d1dcdff3
Fontes: BACKUP, CURRENT, MIGRADAS
  [CURRENT] 2992f223-6aed-48b3-8b83-ff6e535a1dce.db steps=40 size=5791744
  [MIGRADAS] 2992f223-6aed-48b3-8b83-ff6e535a1dce.db steps=40 size=5791744
  [BACKUP] 2992f223-6aed-48b3-8b83-ff6e535a1dce.db steps=40 size=5791744

TRAJECTORY: c9fa6fa4-c7c9-4b42-9f81-07de5ebbafae
Fontes: BACKUP, CURRENT, MIGRADAS
  [CURRENT] 0dfd08dc-a251-4160-921d-7098d860f818.db steps=474 size=6397952
  [MIGRADAS] 0dfd08dc-a251-4160-921d-7098d860f818.db steps=474 size=6397952
  [BACKUP] 0dfd08dc-a251-4160-921d-7098d860f818.db steps=474 size=6397952

================================================================================
8. AGYHUB SUMMARIES
================================================================================

Arquivo: C:\Users\usuario\.gemini\antigravity\agyhub_summaries_proto.pb
Existe: True
Tamanho: 14718
SHA256: 27ec174e2e697529c06ad02fe7d8ed698d2069c899f87d3d6537e2a870aef42a
UUIDs encontrados: 126
  028bb05f-5fdd-4d45-ab55-2666a1d952fa
  865b1168-2b28-43e7-bfd3-72903ca085cc
  79e5d0c0-a385-4cc4-9676-210afb9376f2
  18a6097f-dea2-460c-98a8-37e285677537
  ebadd804-1572-4a8c-9ef2-714b2ae0d68d
  5326939e-567b-49cd-803e-a04f5c766846
  c082c684-8f7b-49b3-acf1-9bb597d6e521
  80886d7d-e7ec-4484-8802-5e47036d87f7
  dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6
  5cd248e8-ef94-4399-bff7-22f89238b3b2
  8164acc9-1c62-4db7-8b20-5247b3eca556
